date,position,song,artist,popularity,duration_ms,album_type,total_tracks,release_date,is_explicit,album_cover_url
19-12-2025 00:00,,Opalite,Taylor Swift,99,397000,album,15,14-12-2017,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
15-04-2022 00:00,,Blinding Lights,The Weeknd,56,300000,album,10,05-03-2021,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
28-09-2024 00:00,31,Levitating,Dua Lipa,63,191114,EP,14,19-06-2016,FALSE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
10-05-2021 00:00,8,APT.,ROSÉ & Bruno Mars,80,253000,EP,16,12-09-2016,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
09-12-2022 00:00,43,Die With A Smile,Lady Gaga & Bruno Mars,56,297074,single,10,19-01-2024,FALSE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
13-05-2021 00:00,14,Stay,The Kid LAROI & Justin Bieber,80,300000,single,9,18-08-2020,FALSE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
18-05-2019 00:00,173,Blinding Lights,The Weeknd,88,300000,single,17,18-06-2017,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
01-12-2025 00:00,119,Blinding Lights,The Weeknd,6,250500,single,10,26-05-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
20-10-2019 00:00,,Watermelon Sugar,Harry Styles,62,172422,album,10,02-03-2016,TRUE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
04-02-2020 00:00,153,Watermelon Sugar,Harry Styles,29,250500,album,10,08-06-2024,TRUE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
21-09-2022 00:00,,The Fate of Ophelia,Taylor Swift,56,250500,album,10,22-11-2024,FALSE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
06-07-2022 00:00,164,Watermelon Sugar,Harry Styles,56,250500,EP,10,14-05-2024,TRUE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
11-08-2019 00:00,120,Die With A Smile,Lady Gaga & Bruno Mars,56,205000,single,12,01-06-2016,FALSE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
13-04-2022 00:00,109,Birds of a Feather,Billie Eilish,56,365000,single,10,08-06-2023,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
01-12-2023 00:00,33,Levitating,Dua Lipa,56,300000,album,10,11-05-2023,FALSE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
21-10-2021 00:00,147,The Fate of Ophelia,Taylor Swift,56,384000,album,10,21-08-2024,FALSE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
24-08-2022 00:00,100,APT.,ROSÉ & Bruno Mars,56,250500,EP,10,08-09-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
17-04-2023 00:00,126,APT.,ROSÉ & Bruno Mars,64,300000,album,10,14-03-2024,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
23-03-2024 00:00,,Blinding Lights,The Weeknd,35,221768,EP,10,04-09-2021,TRUE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
02-12-2020 00:00,,Levitating,Dua Lipa,11,252398,EP,1,08-04-2021,FALSE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
06-11-2019 00:00,,APT.,ROSÉ & Bruno Mars,56,205775,EP,10,02-06-2024,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
08-01-2024 00:00,158,Birds of a Feather,Billie Eilish,56,213844,single,10,05-04-2019,TRUE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
09-11-2022 00:00,114,Birds of a Feather,Billie Eilish,13,160000,single,5,18-10-2017,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
08-07-2024 00:00,49,APT.,ROSÉ & Bruno Mars,56,300000,album,10,21-05-2022,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
13-11-2023 00:00,188,Opalite,Taylor Swift,98,250500,single,10,13-12-2018,FALSE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
14-12-2025 00:00,168,Die With A Smile,Lady Gaga & Bruno Mars,60,251000,single,16,15-02-2023,FALSE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
27-06-2021 00:00,171,Stay,The Kid LAROI & Justin Bieber,53,243330,single,10,27-12-2021,FALSE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
16-07-2021 00:00,99,Good 4 U,Olivia Rodrigo,29,286329,single,16,18-11-2019,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
28-06-2024 00:00,,Levitating,Dua Lipa,56,300000,single,10,03-05-2016,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
22-11-2022 00:00,,APT.,ROSÉ & Bruno Mars,56,170000,album,10,19-05-2021,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
23-04-2023 00:00,170,Stay,The Kid LAROI & Justin Bieber,29,188000,EP,10,20-12-2017,FALSE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
17-08-2025 00:00,,Levitating,Dua Lipa,56,300000,album,10,24-02-2016,FALSE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
10-06-2022 00:00,,Opalite,Taylor Swift,56,250500,EP,14,07-12-2020,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
06-02-2024 00:00,51,The Fate of Ophelia,Taylor Swift,90,300000,EP,10,24-09-2021,TRUE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
09-01-2021 00:00,174,Die With A Smile,Lady Gaga & Bruno Mars,59,250500,album,10,05-10-2018,FALSE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
22-04-2024 00:00,,APT.,ROSÉ & Bruno Mars,94,400000,single,4,01-09-2021,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
02-03-2019 00:00,,Blinding Lights,The Weeknd,56,273747,album,10,11-06-2022,TRUE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
11-03-2025 00:00,,Die With A Smile,Lady Gaga & Bruno Mars,56,300000,single,4,20-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
26-09-2023 00:00,154,APT.,ROSÉ & Bruno Mars,56,363000,EP,10,28-09-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
21-10-2020 00:00,40,Birds of a Feather,Billie Eilish,56,300000,single,16,27-03-2022,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
,,Blinding Lights,The Weeknd,21,171914,single,10,12-03-2020,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
16-06-2021 00:00,,Levitating,Dua Lipa,93,250500,single,10,08-01-2017,FALSE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
06-12-2019 00:00,76,The Fate of Ophelia,Taylor Swift,58,183000,single,10,14-12-2015,TRUE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
04-05-2020 00:00,,Stay,The Kid LAROI & Justin Bieber,8,223978,single,10,07-05-2015,TRUE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
02-10-2023 00:00,124,Opalite,Taylor Swift,56,250500,album,17,24-07-2020,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
17-11-2023 00:00,34,Watermelon Sugar,Harry Styles,56,315000,EP,20,21-10-2017,TRUE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
04-10-2024 00:00,56,The Fate of Ophelia,Taylor Swift,94,250500,single,10,12-01-2024,TRUE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
24-07-2024 00:00,,Good 4 U,Olivia Rodrigo,60,176103,EP,10,27-05-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
21-01-2022 00:00,,APT.,ROSÉ & Bruno Mars,95,301000,album,12,08-11-2018,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
20-08-2021 00:00,140,APT.,ROSÉ & Bruno Mars,56,181875,EP,10,07-03-2023,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,127,Stay,The Kid LAROI & Justin Bieber,98,162339,album,10,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
05-12-2025,165,Levitating,Dua Lipa,35,248017,EP,4,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,13,Birds of a Feather,Billie Eilish,21,186368,single,11,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,44,Birds of a Feather,Billie Eilish,31,200111,EP,12,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,67,Die With A Smile,Lady Gaga & Bruno Mars,25,179046,single,10,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,85,Opalite,Taylor Swift,98,249498,album,6,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,118,Good 4 U,Olivia Rodrigo,35,183105,album,5,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,172,Levitating,Dua Lipa,35,286777,EP,8,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,72,Levitating,Dua Lipa,61,276538,single,3,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,183,Opalite,Taylor Swift,30,242539,EP,8,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,20,APT.,ROSÉ & Bruno Mars,83,165798,single,1,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,99,Levitating,Dua Lipa,44,277833,single,11,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,195,Good 4 U,Olivia Rodrigo,87,284722,album,10,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,130,The Fate of Ophelia,Taylor Swift,33,184094,single,12,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
05-12-2025,159,Levitating,Dua Lipa,85,203220,album,7,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,109,Opalite,Taylor Swift,41,230516,EP,4,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,28,Levitating,Dua Lipa,34,213062,single,15,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,8,Opalite,Taylor Swift,80,289168,album,12,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,141,APT.,ROSÉ & Bruno Mars,30,242910,album,7,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,129,Blinding Lights,The Weeknd,75,283149,album,2,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,95,Opalite,Taylor Swift,32,162880,EP,13,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,76,Birds of a Feather,Billie Eilish,44,255563,single,20,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,156,Watermelon Sugar,Harry Styles,83,285952,album,4,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,29,Birds of a Feather,Billie Eilish,48,180195,single,2,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,17,Birds of a Feather,Billie Eilish,88,176484,album,8,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,101,Blinding Lights,The Weeknd,32,207642,EP,9,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,44,Birds of a Feather,Billie Eilish,46,241129,EP,10,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,25,Die With A Smile,Lady Gaga & Bruno Mars,43,281921,EP,20,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,177,Opalite,Taylor Swift,50,194625,album,3,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,86,The Fate of Ophelia,Taylor Swift,78,187180,single,16,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
05-12-2025,6,Stay,The Kid LAROI & Justin Bieber,42,219162,single,6,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
05-12-2025,91,Good 4 U,Olivia Rodrigo,80,150263,album,8,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,12,APT.,ROSÉ & Bruno Mars,22,298705,EP,10,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,129,Watermelon Sugar,Harry Styles,41,188425,single,4,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,116,Stay,The Kid LAROI & Justin Bieber,82,241955,EP,9,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
05-12-2025,94,Opalite,Taylor Swift,78,153554,album,10,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,199,Watermelon Sugar,Harry Styles,96,276970,single,9,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,106,The Fate of Ophelia,Taylor Swift,48,187128,album,16,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
05-12-2025,148,Birds of a Feather,Billie Eilish,75,244219,single,3,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,164,Blinding Lights,The Weeknd,33,221807,EP,18,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,45,Watermelon Sugar,Harry Styles,53,241447,album,13,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,80,Opalite,Taylor Swift,44,160774,EP,17,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,32,Good 4 U,Olivia Rodrigo,75,269282,EP,12,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,3,APT.,ROSÉ & Bruno Mars,83,188569,album,5,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,143,Good 4 U,Olivia Rodrigo,40,229598,album,10,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,4,Opalite,Taylor Swift,78,160735,single,10,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,126,Die With A Smile,Lady Gaga & Bruno Mars,59,151334,album,12,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,65,Die With A Smile,Lady Gaga & Bruno Mars,37,241807,album,17,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,183,APT.,ROSÉ & Bruno Mars,54,187393,EP,7,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,21,Good 4 U,Olivia Rodrigo,57,207372,single,16,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,174,Birds of a Feather,Billie Eilish,69,260772,album,4,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,153,Opalite,Taylor Swift,59,195430,EP,14,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,36,Good 4 U,Olivia Rodrigo,45,215541,single,14,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,79,Opalite,Taylor Swift,30,227944,EP,15,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,112,Blinding Lights,The Weeknd,32,186335,EP,15,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,176,Watermelon Sugar,Harry Styles,65,272782,album,14,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,106,Blinding Lights,The Weeknd,79,157254,EP,1,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,194,APT.,ROSÉ & Bruno Mars,37,229269,single,19,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,159,The Fate of Ophelia,Taylor Swift,89,298261,album,2,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
05-12-2025,104,The Fate of Ophelia,Taylor Swift,20,271322,EP,15,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
05-12-2025,15,APT.,ROSÉ & Bruno Mars,54,178062,album,20,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,145,Opalite,Taylor Swift,81,236850,single,4,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,133,Birds of a Feather,Billie Eilish,38,297337,EP,16,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,173,Birds of a Feather,Billie Eilish,39,228877,EP,10,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,160,Levitating,Dua Lipa,45,180070,single,1,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,31,Good 4 U,Olivia Rodrigo,86,175392,single,7,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,7,Levitating,Dua Lipa,84,266343,album,2,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,104,Opalite,Taylor Swift,81,198246,single,18,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,175,Good 4 U,Olivia Rodrigo,76,182295,album,5,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,37,The Fate of Ophelia,Taylor Swift,50,194767,EP,18,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
05-12-2025,123,Levitating,Dua Lipa,57,225877,EP,4,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,171,Stay,The Kid LAROI & Justin Bieber,55,252547,album,4,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
05-12-2025,109,Blinding Lights,The Weeknd,38,157332,album,15,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,100,Good 4 U,Olivia Rodrigo,21,229367,single,20,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,91,Die With A Smile,Lady Gaga & Bruno Mars,37,272659,EP,15,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,41,Die With A Smile,Lady Gaga & Bruno Mars,65,281239,EP,7,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,100,Watermelon Sugar,Harry Styles,85,166453,single,5,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,87,Good 4 U,Olivia Rodrigo,78,186710,album,10,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,166,APT.,ROSÉ & Bruno Mars,81,248703,album,20,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,182,Good 4 U,Olivia Rodrigo,84,287739,album,5,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,149,Good 4 U,Olivia Rodrigo,64,255846,single,2,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,60,The Fate of Ophelia,Taylor Swift,32,177845,album,16,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
05-12-2025,198,Birds of a Feather,Billie Eilish,50,177638,single,13,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,16,APT.,ROSÉ & Bruno Mars,98,215662,single,2,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,196,Levitating,Dua Lipa,67,157722,single,11,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,97,Levitating,Dua Lipa,37,295874,single,7,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,113,Levitating,Dua Lipa,56,209112,single,6,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,50,Watermelon Sugar,Harry Styles,31,156355,EP,4,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,36,Die With A Smile,Lady Gaga & Bruno Mars,20,244256,album,19,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,48,Stay,The Kid LAROI & Justin Bieber,87,280069,single,7,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
05-12-2025,91,Watermelon Sugar,Harry Styles,65,296459,single,3,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,161,Blinding Lights,The Weeknd,68,168577,EP,3,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,77,Watermelon Sugar,Harry Styles,32,180913,album,8,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,139,Good 4 U,Olivia Rodrigo,62,155909,single,10,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,181,Blinding Lights,The Weeknd,65,167813,single,10,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,148,Watermelon Sugar,Harry Styles,50,285727,EP,17,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,159,Blinding Lights,The Weeknd,27,293115,EP,4,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,168,Opalite,Taylor Swift,23,158460,album,14,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,86,Birds of a Feather,Billie Eilish,27,186513,single,18,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,61,Die With A Smile,Lady Gaga & Bruno Mars,83,169113,EP,20,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,19,Stay,The Kid LAROI & Justin Bieber,73,171127,EP,16,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
05-12-2025,186,Opalite,Taylor Swift,25,177279,single,16,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,111,Stay,The Kid LAROI & Justin Bieber,81,229539,single,1,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
05-12-2025,199,Die With A Smile,Lady Gaga & Bruno Mars,45,290033,EP,13,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,124,Watermelon Sugar,Harry Styles,26,251482,album,5,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
05-12-2025,141,Blinding Lights,The Weeknd,37,180299,album,4,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,50,Stay,The Kid LAROI & Justin Bieber,63,264432,single,8,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
05-12-2025,151,APT.,ROSÉ & Bruno Mars,21,209539,album,18,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,185,Die With A Smile,Lady Gaga & Bruno Mars,51,164911,single,2,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,47,Levitating,Dua Lipa,56,161460,album,12,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,34,Opalite,Taylor Swift,97,254285,album,4,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700
05-12-2025,65,APT.,ROSÉ & Bruno Mars,89,203965,album,12,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,183,Levitating,Dua Lipa,58,246189,EP,10,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
